INFO:root:*******************************START at 12_33_24_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 17:33:31 up 3 days,  1:33,  1 user,  load average: 0.43, 0.46, 0.48
Tasks: 130 total,   1 running, 127 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   642664 free,  5492200 used,  2043988 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124420 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:07.02 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:06.67 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:04.79 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.77 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:00.94 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:01.00 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:15.84 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6228   4488 S   0.0  0.1   0:04.18 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.38 nscd
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.22 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.01 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.60 crond
 3638 root      20   0   10164   3224   2336 S   0.0  0.0   0:30.39 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:32.21 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:12.92 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.79 sfmb
 3666 root      20   0  438096  28492   4812 S   0.0  0.3  32:29.42 sftunnel
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:17.28 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:05.85 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:02.92 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:10.61 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:23.84 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:21.87 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:24.10 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:12.68 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  22:23.38 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:03.02 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:02.17 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:12.85 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:48.58 ndclientd
 3682 root      20   0   12148   3096   2316 S   0.0  0.0   0:32.44 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:47.78 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3823 root       0 -20 4002892 1.296g 118828 S   0.0 16.6 215:35.52 lina
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.20 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:24.31 fpcollect
 3877 root      20   0  287384 134716   9512 S   0.0  1.6   3:27.53 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:29.11 Pruner.pl
 3879 root      20   0  210980  71768   8652 S   0.0  0.9   0:43.74 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:26.47 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.27 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 105220  19944 S   0.0  1.3  62:46.28 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:14.61 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:30.33 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.80 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:11.01 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4300 root       1 -19 2518604 407884  31136 S   0.0  5.0  57:42.44 snort
 4301 root       1 -19 2385340 407660  31020 S   0.0  5.0  57:32.69 snort
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  19:16.75 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:14.14 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   6:40.51 run_hm.pl
18080 root      20   0       0      0      0 S   0.0  0.0   0:00.23 kworker/u8:0
22771 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0
24106 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
24564 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/u8:2
25099 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0
26112 root      20   0   47864   4532   3932 S   0.0  0.1   0:00.03 sshd
26115 admin     20   0   47864   2552   1952 S   0.0  0.0   0:00.00 sshd
26116 admin     20   0   23356   4088   1996 S   0.0  0.0   0:00.02 clish
26122 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
26125 root      20   0    4208    708    640 S   0.0  0.0   0:00.00 sleep
26129 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
26145 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
26162 admin     20   0   23356   2612    520 S   0.0  0.0   0:00.00 clish
26163 admin     20   0    9508   2360   2176 S   0.0  0.0   0:00.00 sh
26164 admin     20   0   11632   2784   2528 S   0.0  0.0   0:00.00 bash
26168 root      20   0    4208    728    660 S   0.0  0.0   0:00.00 sleep
26169 admin     20   0   15520   2148   1788 R   0.0  0.0   0:00.00 top
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 13_18_45_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 18:18:52 up 3 days,  2:18,  1 user,  load average: 0.36, 0.42, 0.43
Tasks: 130 total,   1 running, 127 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   640612 free,  5491908 used,  2046332 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124812 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S   6.7  0.1 722:58.73 loggerd
 3823 root       0 -20 4002892 1.296g 118828 S   6.7 16.6 216:19.37 lina
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.67 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:23.92 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.57 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:02.97 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.07 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:06.49 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:06.98 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:07.05 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:06.69 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:04.80 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.77 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:00.95 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:01.01 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:15.89 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6228   4488 S   0.0  0.1   0:04.19 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.40 nscd
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.24 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.01 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.60 crond
 3638 root      20   0   10164   3224   2336 S   0.0  0.0   0:30.52 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:32.32 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:15.00 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.79 sfmb
 3666 root      20   0  438096  28492   4812 S   0.0  0.3  32:35.92 sftunnel
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:17.34 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:05.87 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:02.93 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:10.64 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:23.92 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:21.93 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:24.41 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:12.73 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  22:28.04 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:03.03 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:02.56 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:14.33 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:49.16 ndclientd
 3682 root      20   0   12148   3096   2316 S   0.0  0.0   0:32.58 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:47.94 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.22 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:24.40 fpcollect
 3877 root      20   0  287384 134716   9512 S   0.0  1.6   3:28.26 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:29.71 Pruner.pl
 3879 root      20   0  210980  71776   8652 S   0.0  0.9   0:43.89 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:26.56 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.28 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 105220  19944 S   0.0  1.3  62:58.67 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:14.66 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:30.43 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.80 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:11.05 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4300 root       1 -19 2518604 407884  31136 S   0.0  5.0  57:53.06 snort
 4301 root       1 -19 2385340 407660  31020 S   0.0  5.0  57:43.50 snort
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  19:20.68 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:14.19 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   6:41.89 run_hm.pl
18080 root      20   0       0      0      0 S   0.0  0.0   0:00.26 kworker/u8:0
22771 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0
24106 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
24564 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kworker/u8:2
26122 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
27120 root      20   0    4208    708    640 S   0.0  0.0   0:00.00 sleep
27121 root      20   0   47864   4536   3932 S   0.0  0.1   0:00.03 sshd
27125 admin     20   0   47864   2556   1952 S   0.0  0.0   0:00.00 sshd
27126 admin     20   0   23356   4152   2056 S   0.0  0.1   0:00.02 clish
27132 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:2
27136 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
27152 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
27168 admin     20   0   23356   2624    528 S   0.0  0.0   0:00.00 clish
27169 admin     20   0    9508   2420   2240 S   0.0  0.0   0:00.00 sh
27170 admin     20   0   11632   2792   2536 S   0.0  0.0   0:00.00 bash
27173 root      20   0    4208    724    652 S   0.0  0.0   0:00.00 sleep
27174 admin     20   0   15520   2148   1788 R   0.0  0.0   0:00.00 top
